,Unnamed: 0,material,CID,Canonical_smiles,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,chi0n,chi1n,chi2n,chi3n,chi4n,hallKierAlpha,kappa1,kappa2,kappa3,Phi
0,0,SiO2,24261,O=[Si]=O,16,60.084,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.40222479242814,34.14,-0.6184000000000001,7.126999999999999,2.3164965809277263,1.2247448713915892,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,-0.18311688311688312,2.8168831168831163,1.8168831168831163,1.8168831168831188,1.7059824590993413
1,1,Fe3O4,16211978,O=[Fe].O=[Fe]O[Fe]=O,48,231.53099999999998,4.0,0.0,2.0,0.0,4.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.75500815232343,60.440000000000005,-0.4323,3.1445000000000003,6.006207082989427,2.9755951785595207,0.7083333333333334,0.7083333333333334,0.1445879362059515,2.6936533336352735,0.7216878364870323,0.04166666666666667,0.04166666666666667,0.008505172717997148,0.9184415584415582,10.820355811450037,15.783243473921974,19.649943478286495,24.397187178083215
2,2,Ag,23954,[Ag],11,107.868,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.001880613197383,0.0,-0.0025,0.0,1.7837651700316897,0.0,0.0,0.0,0.0,0.30151134457776363,0.0,0.0,0.0,0.0,0.7402597402597404,1.7402597402597404,0.09113693324219628,2.143768512189564,0.1586019357721338
3,3,TiO2,26042,O=[Ti]=O,16,79.865,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.406113307128383,34.14,-0.2401,1.373,2.8780493937365565,1.6832508230603467,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.31428571428571445,3.314285714285715,2.314285714285715,2.3142857142857154,2.5567346938775524
4,4,Au,23985,[Au],11,196.967,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.001880613197383,0.0,-0.0025,0.0,2.467976720090587,0.0,0.0,0.0,0.0,0.30151134457776363,0.0,0.0,0.0,0.0,0.7402597402597404,1.7402597402597404,0.09113693324219628,2.143768512189564,0.1586019357721338
5,5,ZnO,14806,O=[Zn],8,81.389,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.60496136211111,17.07,-0.1213,0.6865,4.08248290463863,1.5000000000000002,0.0,0.0,0.0,1.1153550716504106,0.2886751345948129,0.0,0.0,0.0,0.42337662337662335,2.423376623376623,1.4233766233766239,0.7853398135606725,1.724688817675831
6,6,Pt,23939,[Pt],10,195.078,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.756565851685,0.0,-0.0025,0.0,2.588435821108957,0.0,0.0,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.6883116883116884,1.6883116883116884,0.14114187699093347,2.4996324430286685,0.23829148063404354
7,7,CuO,14829,O=[Cu],17,79.545,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.67942235663529,17.07,-0.1213,0.6865,1.6514114114799852,0.5075192189225524,0.0,0.0,0.0,0.7097596350416266,0.12309149097933275,0.0,0.0,0.0,0.3194805194805194,2.31948051948052,1.3194805194805201,1.449561820293528,1.5302546803845516
8,8,CeO2,73963,O=[Ce]=O,16,172.114,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.19032095477321,34.14,-0.2376,1.373,4.456551525567985,2.972092416687835,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.976623376623377,3.9766233766233765,2.976623376623377,2.976623376623377,3.9456367009613764
9,9,Co3O4,6432046,[O-2].[O-2].[O-2].[O-2].[Co+2].[Co+3].[Co+3],51,240.795,4.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.25159191794889,114.0,-0.4827,2.746,5.756098787473113,0.0,0.0,0.0,0.0,2.6329931618554525,0.0,0.0,0.0,0.0,1.359480519480519,244.97830902811924,161.0439688938249,114.37907390443347,5636.039882683751
10,10,C,5462310,[C],4,12.011,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.739251027829551,0.0,0.08129,3.243,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,Ca(HCO3)2,10176262,C(=O)(O)[O-].C(=O)(O)[O-].[Ca+2],48,162.10999999999999,6.0,2.0,0.0,2.0,4.0,9.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.72577149985115,120.72000000000001,-2.6054000000000004,21.8036,6.442896300278019,1.2637101764276841,0.0,0.0,0.0,4.234527134041915,1.2637101764276841,0.0,0.0,0.0,-0.20025974025974014,15.915234638151631,10.721306190260716,6541.99084080631,18.959122627274095
12,12,MgO,14792,O=[Mg],8,40.304,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.452673222362797,17.07,-0.49960000000000004,6.440499999999999,2.5295686340235055,0.8660254037844387,0.0,0.0,0.0,1.1153550716504106,0.2886751345948129,0.0,0.0,0.0,0.5662337662337664,2.566233766233767,1.5662337662337678,0.33228881210532524,2.0096609883622896
13,13,Ni,935,[Ni],10,58.693,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4152303796158,0.0,-0.0025,0.0,1.3038404810405297,0.0,0.0,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.49350649350649345,1.4935064935064934,0.5198222829801779,4.5987696514012315,0.7763579551002656
14,14,Al2O3,9989226,[O-2].[O-2].[O-2].[Al+3].[Al+3],24,101.961,3.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.557764029120236,85.5,-1.118,13.567499999999999,4.688846486529344,0.0,0.0,0.0,0.0,2.379445409770841,0.0,0.0,0.0,0.0,0.9449350649350646,162.8037374988371,86.18593161923442,48.02950478755935,2806.2783574861132
15,15,ZrO2,62395,O=[Zr]=O,16,123.222,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.292544226742837,34.14,-0.2401,1.373,3.7745364724775343,2.4152294576982403,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.483116883116883,3.4831168831168835,2.483116883116883,2.4831168831168835,2.882995446112329
16,16,NiO,14805,O=[Ni],16,74.692,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.21721624293661,17.07,-0.1213,0.6865,1.7120887715043929,0.5322906474223772,0.0,0.0,0.0,0.724476056480701,0.12909944487358058,0.0,0.0,0.0,0.29350649350649344,2.2935064935064924,1.293506493506492,1.7005861395241932,1.4833327711249764
17,17,Cu,23978,[Cu],11,63.546,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.964098032124472,0.0,-0.0025,0.0,1.243163121016122,0.0,0.0,0.0,0.0,0.30151134457776363,0.0,0.0,0.0,0.0,0.5194805194805194,1.5194805194805197,0.4444805194805197,4.21948051948052,0.6753794906392313
18,18,Bi2O3,14776,O=[Bi]O[Bi]=O,28,465.957,3.0,0.0,2.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.34711598949038,43.370000000000005,-1.0676,13.966,9.073311619531022,6.40832791503889,5.1333333333333355,5.1333333333333355,1.047837278857249,2.119172062391505,0.7302967433402215,0.06666666666666668,0.06666666666666668,0.013608276348795438,1.326233766233766,6.326233766233766,5.326233766233766,5.326233766233769,6.7389999797605
19,19,Fe2O3,4413471,CCC1(CC2=CC=CC=C2C3=C1C(=O)N=C(N3)SCC)C,110,300.427,3.0,1.0,3.0,1.0,3.0,21.0,41.0,4.0,0.0,0.4117647058823529,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,128.76118906011,45.75,3.772700000000003,88.03870000000005,13.510928177673557,8.431959583554665,5.18660745998604,5.18660745998604,3.743449378024173,12.694431596745831,7.4463610239011775,4.431146147686745,4.431146147686745,3.148320441067966,-1.5499999999999998,14.389899261577582,5.335287546800695,2.313964747908847,3.6559166823814944
20,20,Mn2O3,14824,O=[Mn]O[Mn]=O,32,157.873,3.0,0.0,2.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.44406355559186,43.370000000000005,-0.311,2.458,4.341519761287508,2.5448360411214077,0.80952380952381,0.80952380952381,0.16524335566394466,1.9806738174100436,0.6172133998483676,0.047619047619047616,0.047619047619047616,0.009720197391996739,0.5989610389610389,5.598961038961039,4.598961038961039,4.598961038961039,5.149880735368527
21,21,CoO,9942118,[O-2].[Co+2],15,74.932,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.169264669780645,28.5,-0.1213,0.6865,1.7826168323364167,0.0,0.0,0.0,0.0,0.7415816237971964,0.0,0.0,0.0,0.0,0.46649350649350635,24.375248919413103,1.4664935064935074,0.6101460677407229,17.8730721297411
22,22,Gd2O3,159427,[O-2].[O-2].[O-2].[Gd+3].[Gd+3],34,362.497,3.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.1816993478182,85.5,-0.3564,2.0595,6.468789112242346,0.0,0.0,0.0,0.0,1.9318516525781366,0.0,0.0,0.0,0.0,2.529350649350649,50.17408099053322,31.203274743425013,20.937450547942472,313.11912682929324
23,23,HfO2,292779,O=[Hf]=O,16,210.488,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.061429828514378,34.14,-0.2401,1.373,4.909172966863951,3.341656275960571,0.0,0.0,0.0,1.3164965809277263,0.4082482904638631,0.0,0.0,0.0,0.4701298701298701,3.47012987012987,2.470129870129869,2.470129870129868,2.8572238151458915
24,24,In2O3,510906,C1=C(C(=CN2C1=NC(=C2COCCCO)Cl)Cl)Cl,98,309.5799999999999,4.0,1.0,5.0,1.0,4.0,18.0,29.0,7.0,0.0,0.36363636363636365,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,119.04655761559019,46.760000000000005,3.1935000000000024,71.58080000000002,11.634696997172227,6.466623038872777,3.4137405370056495,3.4137405370056495,2.0550821391756053,9.36691015911686,5.332729619845094,2.400447936740607,2.400447936740607,1.5243540084882743,-0.52,13.901187758850096,6.08275427644793,2.895590755514447,4.697639404880613
25,25,La2O3,3280778,O=[La]O[La]=O,24,325.809,3.0,0.0,2.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4147418193389,43.370000000000005,-0.306,2.458,9.631091680003916,6.863753427324667,5.888888888888889,5.888888888888889,1.2020644108102636,2.379445409770841,0.9428090415820636,0.11111111111111116,0.11111111111111116,0.022680460581325737,1.9496103896103893,6.949610389610388,5.949610389610388,5.949610389610389,8.269494835554053
26,26,Sb2O3,27652,O=[Sb]O[Sb]=O,28,291.51700000000005,3.0,0.0,2.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.049395019095215,43.370000000000005,-1.0676,13.966,7.224744871391589,4.898979485566357,3.000000000000001,3.000000000000001,0.6123724356957948,2.119172062391505,0.7302967433402215,0.06666666666666668,0.06666666666666668,0.013608276348795438,1.1963636363636363,6.196363636363637,5.196363636363636,5.196363636363637,6.43971173553719
