,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),viability (%),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1
90,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,24,80,20,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
91,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,20,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
92,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,40,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
93,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,60,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
94,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,80,10,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
95,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,20,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
96,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,40,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
97,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,60,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
98,HeLa,MTT,Ag,additional,Human,Human,epithelial,uterus,Adenocarcinoma,72,80,8,9.24,-7,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
99,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,0.97,114.4508671,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
100,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,1.95,104.0462428,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
101,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,3.9,102.8901734,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
102,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,7.8,95.95375723,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
103,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,15.625,94.79768786,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
104,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,31.25,91.32947977,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
105,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,62.5,93.06358382,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
106,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,125,87.86127168,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
107,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,250,40.46242775,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
108,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,500,23.12138728,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
109,HeLa,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,1000,20.80924855,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
110,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,0.1,98.97540984,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
111,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,1,93.85245902,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
112,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,10,84.83606557,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
113,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,12,100,60.6557377,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
114,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,24,0.1,90.88114754,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
115,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,24,1,78.48360656,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
116,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,24,10,63.93442623,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
117,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,24,100,53.48360656,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
118,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,48,0.1,85.55327869,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
119,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,48,1,60.04098361,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
120,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,48,10,31.35245902,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
121,HepG2,XTT,Ag,additional,Human,Human,epithelial,liver,Carcinoma,48,100,13.21721311,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
122,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,99.46853147,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
123,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,96.33566434,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
124,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,95.74825175,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
125,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,94.37762238,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
126,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,32,7.244755245,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
127,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,32,6.853146853,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
128,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,128,6.06993007,295,21,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
129,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,99.46380697,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
130,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,103.0294906,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
131,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,97.39946381,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
132,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,100.4021448,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
133,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,32,11.07238606,255,-7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
134,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,32,11.07238606,340,-35,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
135,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,128,8.257372654,295,21,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
136,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,99.82636148,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
137,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,100.2052092,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
138,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,5,99.16337806,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
139,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,5,94.71191792,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
140,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,10,90.07103394,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
141,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,10,94.33307024,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
142,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,20,93.38595107,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
143,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,20,94.617206,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
144,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,50,19.70007893,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
145,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,50,84.5777427,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
146,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,100,13.7332281,364,16.3,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
147,HepG2,Live/Dead,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,100,84.00947119,409,-13.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
148,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,99.72222222,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
149,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,2,101.3888889,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
150,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,4,101.5277778,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
151,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,97.77777778,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
152,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,16,99.44444444,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
153,HepG2,CCK-8,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,32,18.44,223,-20.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
154,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,0,99.81343284,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
155,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,0,99.25373134,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
156,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,99.44029851,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
157,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,0.8,97.3880597,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
158,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,0.8,95.70895522,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
159,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0.8,96.26865672,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
160,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,2,97.20149254,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
161,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,2,101.3059701,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
162,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,2,91.41791045,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
163,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,8,97.76119403,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
164,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,8,98.69402985,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
165,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,93.47014925,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
166,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,14,94.7761194,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
167,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,14,80.03731343,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
168,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,14,52.6119403,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
169,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,20,94.21641791,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
170,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,20,74.25373134,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
171,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,20,42.7238806,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
172,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,0,99.06716418,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
173,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,0,98.69402985,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
174,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0,98.88059701,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
175,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,0.8,96.26865672,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
176,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,0.8,101.119403,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
