,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),viability (%),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1
177,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,0.8,95.3358209,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
178,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,2,101.119403,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
179,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,2,92.35074627,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
180,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,2,101.3059701,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
181,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,8,97.94776119,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
182,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,8,100.9328358,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
183,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,8,98.13432836,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
184,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,14,97.94776119,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
185,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,14,81.15671642,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
186,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,14,50.18656716,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
187,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,6,20,89.36567164,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
188,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,12,20,77.42537313,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
189,HepG2,NRU,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,20,28.54477612,267,-12,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
190,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,5,100.2657807,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
191,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,10,90.29900332,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
192,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,15,84.11960133,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
193,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,20,66.07973422,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
194,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,25,51.42857143,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
195,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,30,48.43853821,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
196,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,24,35,41.96013289,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
197,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,5,99.66777409,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
198,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,10,87.20930233,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
199,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,15,69.56810631,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
200,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,20,58.30564784,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
201,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,25,45.84717608,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
202,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,30,40.16611296,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
203,HepG2,MTT,ZnO,additional,Human,Human,epithelial,liver,Carcinoma,48,35,29.40199336,100,11,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0,0.423376623,2.423376623
204,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,12,0.1,90.61181435,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
205,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,12,1,78.69198312,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
206,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,12,10,75.21097046,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
207,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,12,100,66.87763713,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
208,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,0.1,85.65400844,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
209,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,1,77.84810127,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
210,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,10,60.97046414,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
211,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,100,44.93670886,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
212,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,0.1,63.5021097,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
213,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,1,38.92405063,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
214,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,10,14.87341772,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
215,MCF-7,XTT,Ag,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,100,1.265822785,80,-15.6,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
216,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,0,99.66101695,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
217,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,50,98.03389831,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
218,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,100,93.96610169,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
219,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,200,91.11864407,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
220,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,24,400,91.52542373,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
221,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,0,100.2033898,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
222,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,50,98.16949153,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
223,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,100,87.59322034,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
224,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,200,86.77966102,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
225,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,48,400,85.69491525,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
226,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,72,0,100.3389831,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
227,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,72,50,78.10169492,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
228,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,72,100,76.47457627,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
229,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,72,200,72.81355932,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
230,MCF-7,MTS,Au,additional,Human,Human,epithelial,breast,Adenocarcinoma,72,400,70.6440678,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
231,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,25,100.6451613,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
232,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,50,73.06451613,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
233,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,100,68.22580645,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
234,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,200,64.35483871,23.29,-25.1,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
235,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,0.1,100.8,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
236,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,1,99.89,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
237,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,10,45.85,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
238,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,72,20,33.82,24.1,-14.8,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
239,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,0,99.26910299,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
240,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,25,73.75415282,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
241,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,50,72.95681063,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
242,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,100,64.9833887,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
243,SKOV-3,MTT,Ag,additional,Human,Human,epithelial,ovary,Adenocarcinoma,48,200,24.31893688,28.78,-16.9,0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0,0,0.74025974,1.74025974
244,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,24,0,100.6369427,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
245,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,24,50,101.1464968,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
246,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,24,100,98.59872611,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
247,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,24,200,96.68789809,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
248,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,24,400,96.17834395,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
249,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,48,0,100.7643312,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
250,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,48,50,96.17834395,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
251,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,48,100,98.59872611,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
252,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,48,200,96.30573248,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
253,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,48,400,94.52229299,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
254,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,72,0,100.7643312,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
255,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,72,50,96.43312102,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
256,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,72,100,96.43312102,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
257,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,72,200,93.88535032,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
258,VERO,MTS,Au,additional,monkey,Animal,epithelial,kidney,Normal,72,400,90.82802548,36.75,-16.93,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
259,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,15.625,113.2947977,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
260,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,31.25,101.1560694,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
261,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,62.5,87.28323699,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
262,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,125,59.53757225,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
263,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,250,20.23121387,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
264,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,500,17.34104046,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
265,WISH,MTT,Au,additional,Human,Human,epithelial,uterus,Adenocarcinoma,48,1000,16.1849711,36.2,-18.4,0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0,0,0.74025974,1.74025974
